cp: cannot stat ‘/path/to/losses_fixed.py’: No such file or directory
2025-04-20 15:56:39 Skipping batch 411 with invalid loss: nan
2025-04-20 15:56:39 Skipping batch 412 with invalid loss: nan
2025-04-20 15:56:39 Skipping batch 413 with invalid loss: nan
2025-04-20 15:56:40 Skipping batch 414 with invalid loss: nan
2025-04-20 15:56:40 Skipping batch 415 with invalid loss: nan
2025-04-20 15:56:40 Skipping batch 416 with invalid loss: nan
2025-04-20 15:56:40 Skipping batch 417 with invalid loss: nan
2025-04-20 15:56:40 Skipping batch 418 with invalid loss: nan
2025-04-20 15:56:40 Skipping batch 419 with invalid loss: nan
2025-04-20 15:56:40 Skipping batch 420 with invalid loss: nan
2025-04-20 15:56:40 Skipping batch 421 with invalid loss: nan
2025-04-20 15:56:41 Skipping batch 422 with invalid loss: nan
2025-04-20 15:56:41 Skipping batch 423 with invalid loss: nan
2025-04-20 15:56:41 Skipping batch 424 with invalid loss: nan
2025-04-20 15:56:41 Skipping batch 425 with invalid loss: nan
2025-04-20 15:56:41 Skipping batch 426 with invalid loss: nan
2025-04-20 15:56:41 Skipping batch 427 with invalid loss: nan
2025-04-20 15:56:41 Skipping batch 428 with invalid loss: nan
2025-04-20 15:56:41 Skipping batch 429 with invalid loss: nan
2025-04-20 15:56:42 Skipping batch 430 with invalid loss: nan
2025-04-20 15:56:42 Skipping batch 431 with invalid loss: nan
2025-04-20 15:56:42 Skipping batch 432 with invalid loss: nan
2025-04-20 15:56:42 Skipping batch 433 with invalid loss: nan
2025-04-20 15:56:42 Skipping batch 434 with invalid loss: nan
2025-04-20 15:56:42 Skipping batch 435 with invalid loss: nan
2025-04-20 15:56:42 Skipping batch 436 with invalid loss: nan
2025-04-20 15:56:42 Skipping batch 437 with invalid loss: nan
2025-04-20 15:56:43 Skipping batch 438 with invalid loss: nan
2025-04-20 15:56:43 Skipping batch 439 with invalid loss: nan
2025-04-20 15:56:43 Skipping batch 440 with invalid loss: nan
2025-04-20 15:56:43 Skipping batch 441 with invalid loss: nan
2025-04-20 15:56:43 Skipping batch 442 with invalid loss: nan
2025-04-20 15:56:43 Skipping batch 443 with invalid loss: nan
2025-04-20 15:56:43 Skipping batch 444 with invalid loss: nan
2025-04-20 15:56:43 Skipping batch 445 with invalid loss: nan
2025-04-20 15:56:44 Skipping batch 446 with invalid loss: nan
2025-04-20 15:56:44 Skipping batch 447 with invalid loss: nan
2025-04-20 15:56:44 Skipping batch 448 with invalid loss: nan
2025-04-20 15:56:44 Skipping batch 449 with invalid loss: nan
2025-04-20 15:56:44 Skipping batch 450 with invalid loss: nan
2025-04-20 15:56:44 Skipping batch 451 with invalid loss: nan
2025-04-20 15:56:44 Skipping batch 452 with invalid loss: nan
2025-04-20 15:56:44 Skipping batch 453 with invalid loss: nan
2025-04-20 15:56:45 Skipping batch 454 with invalid loss: nan
2025-04-20 15:56:45 Skipping batch 455 with invalid loss: nan
2025-04-20 15:56:45 Skipping batch 456 with invalid loss: nan
2025-04-20 15:56:45 Skipping batch 457 with invalid loss: nan
2025-04-20 15:56:45 Skipping batch 458 with invalid loss: nan
2025-04-20 15:56:45 Skipping batch 459 with invalid loss: nan
2025-04-20 15:56:45 Skipping batch 460 with invalid loss: nan
2025-04-20 15:56:45 Skipping batch 461 with invalid loss: nan
2025-04-20 15:56:46 Skipping batch 462 with invalid loss: nan
2025-04-20 15:56:46 Skipping batch 463 with invalid loss: nan
2025-04-20 15:56:46 Skipping batch 464 with invalid loss: nan
2025-04-20 15:56:46 Skipping batch 465 with invalid loss: nan
2025-04-20 15:56:46 Skipping batch 466 with invalid loss: nan
2025-04-20 15:56:46 Skipping batch 467 with invalid loss: nan
2025-04-20 15:56:46 Skipping batch 468 with invalid loss: nan
2025-04-20 15:56:46 Skipping batch 469 with invalid loss: nan
2025-04-20 15:56:47 Skipping batch 470 with invalid loss: nan
2025-04-20 15:56:47 Skipping batch 471 with invalid loss: nan
2025-04-20 15:56:47 Skipping batch 472 with invalid loss: nan
2025-04-20 15:56:47 Skipping batch 473 with invalid loss: nan
2025-04-20 15:56:47 Skipping batch 474 with invalid loss: nan
2025-04-20 15:56:47 Skipping batch 475 with invalid loss: nan
2025-04-20 15:56:47 Skipping batch 476 with invalid loss: nan
2025-04-20 15:56:47 Skipping batch 477 with invalid loss: nan
2025-04-20 15:56:48 Skipping batch 478 with invalid loss: nan
2025-04-20 15:56:48 Skipping batch 479 with invalid loss: nan
2025-04-20 15:56:48 Skipping batch 480 with invalid loss: nan
2025-04-20 15:56:48 Skipping batch 481 with invalid loss: nan
2025-04-20 15:56:48 Skipping batch 482 with invalid loss: nan
2025-04-20 15:56:48 Skipping batch 483 with invalid loss: nan
2025-04-20 15:56:48 Skipping batch 484 with invalid loss: nan
2025-04-20 15:56:48 Skipping batch 485 with invalid loss: nan
2025-04-20 15:56:49 Skipping batch 486 with invalid loss: nan
2025-04-20 15:56:49 Skipping batch 487 with invalid loss: nan
2025-04-20 15:56:49 Skipping batch 488 with invalid loss: nan
2025-04-20 15:56:49 Skipping batch 489 with invalid loss: nan
2025-04-20 15:56:49 Skipping batch 490 with invalid loss: nan
2025-04-20 15:56:49 Skipping batch 491 with invalid loss: nan
2025-04-20 15:56:49 Skipping batch 492 with invalid loss: nan
2025-04-20 15:56:49 Skipping batch 493 with invalid loss: nan
2025-04-20 15:56:50 Skipping batch 494 with invalid loss: nan
2025-04-20 15:56:50 Skipping batch 495 with invalid loss: nan
2025-04-20 15:56:50 Skipping batch 496 with invalid loss: nan
2025-04-20 15:56:50 Skipping batch 497 with invalid loss: nan
2025-04-20 15:56:50 Skipping batch 498 with invalid loss: nan
2025-04-20 15:56:50 Skipping batch 499 with invalid loss: nan
2025-04-20 15:56:50 Skipping batch 500 with invalid loss: nan
2025-04-20 15:56:50 Skipping batch 501 with invalid loss: nan
2025-04-20 15:56:51 Skipping batch 502 with invalid loss: nan
2025-04-20 15:56:51 Skipping batch 503 with invalid loss: nan
2025-04-20 15:56:51 Skipping batch 504 with invalid loss: nan
2025-04-20 15:56:51 Skipping batch 505 with invalid loss: nan
2025-04-20 15:56:51 Skipping batch 506 with invalid loss: nan
2025-04-20 15:56:51 Skipping batch 507 with invalid loss: nan
2025-04-20 15:56:51 Skipping batch 508 with invalid loss: nan
2025-04-20 15:56:51 Skipping batch 509 with invalid loss: nan
2025-04-20 15:56:52 Skipping batch 510 with invalid loss: nan
2025-04-20 15:56:52 Skipping batch 511 with invalid loss: nan
2025-04-20 15:56:52 Skipping batch 512 with invalid loss: nan
2025-04-20 15:56:52 Skipping batch 513 with invalid loss: nan
2025-04-20 15:56:52 Skipping batch 514 with invalid loss: nan
2025-04-20 15:56:52 Skipping batch 515 with invalid loss: nan
2025-04-20 15:56:52 Skipping batch 516 with invalid loss: nan
2025-04-20 15:56:52 Skipping batch 517 with invalid loss: nan
2025-04-20 15:56:53 Skipping batch 518 with invalid loss: nan
2025-04-20 15:56:53 Skipping batch 519 with invalid loss: nan
2025-04-20 15:56:53 Skipping batch 520 with invalid loss: nan
2025-04-20 15:56:53 Skipping batch 521 with invalid loss: nan
2025-04-20 15:56:53 Skipping batch 522 with invalid loss: nan
2025-04-20 15:56:53 Skipping batch 523 with invalid loss: nan
2025-04-20 15:56:53 Skipping batch 524 with invalid loss: nan
2025-04-20 15:56:53 Skipping batch 525 with invalid loss: nan
2025-04-20 15:56:54 Skipping batch 526 with invalid loss: nan
2025-04-20 15:56:54 Skipping batch 527 with invalid loss: nan
2025-04-20 15:56:54 Skipping batch 528 with invalid loss: nan
2025-04-20 15:56:54 Skipping batch 529 with invalid loss: nan
2025-04-20 15:56:54 Skipping batch 530 with invalid loss: nan
2025-04-20 15:56:54 Skipping batch 531 with invalid loss: nan
2025-04-20 15:56:54 Skipping batch 532 with invalid loss: nan
2025-04-20 15:56:54 Skipping batch 533 with invalid loss: nan
2025-04-20 15:56:55 Skipping batch 534 with invalid loss: nan
2025-04-20 15:56:55 Skipping batch 535 with invalid loss: nan
2025-04-20 15:56:55 Skipping batch 536 with invalid loss: nan
2025-04-20 15:56:55 Skipping batch 537 with invalid loss: nan
2025-04-20 15:56:55 Skipping batch 538 with invalid loss: nan
2025-04-20 15:56:55 Skipping batch 539 with invalid loss: nan
2025-04-20 15:56:55 Skipping batch 540 with invalid loss: nan
2025-04-20 15:56:55 Skipping batch 541 with invalid loss: nan
2025-04-20 15:56:56 Skipping batch 542 with invalid loss: nan
2025-04-20 15:56:56 Skipping batch 543 with invalid loss: nan
2025-04-20 15:56:56 Skipping batch 544 with invalid loss: nan
2025-04-20 15:56:56 Skipping batch 545 with invalid loss: nan
2025-04-20 15:56:56 Skipping batch 546 with invalid loss: nan
2025-04-20 15:56:56 Skipping batch 547 with invalid loss: nan
2025-04-20 15:56:56 Skipping batch 548 with invalid loss: nan
2025-04-20 15:56:56 Skipping batch 549 with invalid loss: nan
2025-04-20 15:56:57 Skipping batch 550 with invalid loss: nan
2025-04-20 15:56:57 Skipping batch 551 with invalid loss: nan
2025-04-20 15:56:57 Skipping batch 552 with invalid loss: nan
2025-04-20 15:56:57 Skipping batch 553 with invalid loss: nan
2025-04-20 15:56:57 Skipping batch 554 with invalid loss: nan
2025-04-20 15:56:57 Skipping batch 555 with invalid loss: nan
2025-04-20 15:56:57 Skipping batch 556 with invalid loss: nan
2025-04-20 15:56:57 Skipping batch 557 with invalid loss: nan
2025-04-20 15:56:58 Skipping batch 558 with invalid loss: nan
2025-04-20 15:56:58 Skipping batch 559 with invalid loss: nan
2025-04-20 15:56:58 Skipping batch 560 with invalid loss: nan
2025-04-20 15:56:58 Skipping batch 561 with invalid loss: nan
2025-04-20 15:56:58 Skipping batch 562 with invalid loss: nan
2025-04-20 15:56:58 Skipping batch 563 with invalid loss: nan
2025-04-20 15:56:58 Skipping batch 564 with invalid loss: nan
2025-04-20 15:56:58 Skipping batch 565 with invalid loss: nan
2025-04-20 15:56:59 Skipping batch 566 with invalid loss: nan
2025-04-20 15:56:59 Skipping batch 567 with invalid loss: nan
2025-04-20 15:56:59 Skipping batch 568 with invalid loss: nan
2025-04-20 15:56:59 Skipping batch 569 with invalid loss: nan
2025-04-20 15:56:59 Skipping batch 570 with invalid loss: nan
2025-04-20 15:56:59 Skipping batch 571 with invalid loss: nan
2025-04-20 15:56:59 Skipping batch 572 with invalid loss: nan
2025-04-20 15:56:59 Skipping batch 573 with invalid loss: nan
2025-04-20 15:57:00 Skipping batch 574 with invalid loss: nan
2025-04-20 15:57:00 Skipping batch 575 with invalid loss: nan
2025-04-20 15:57:00 Skipping batch 576 with invalid loss: nan
2025-04-20 15:57:00 Skipping batch 577 with invalid loss: nan
2025-04-20 15:57:00 Skipping batch 578 with invalid loss: nan
2025-04-20 15:57:00 Skipping batch 579 with invalid loss: nan
2025-04-20 15:57:00 Skipping batch 580 with invalid loss: nan
2025-04-20 15:57:00 Skipping batch 581 with invalid loss: nan
2025-04-20 15:57:01 Skipping batch 582 with invalid loss: nan
2025-04-20 15:57:01 Skipping batch 583 with invalid loss: nan
2025-04-20 15:57:01 Skipping batch 584 with invalid loss: nan
2025-04-20 15:57:01 Skipping batch 585 with invalid loss: nan
2025-04-20 15:57:01 Skipping batch 586 with invalid loss: nan
2025-04-20 15:57:01 Skipping batch 587 with invalid loss: nan
2025-04-20 15:57:01 Skipping batch 588 with invalid loss: nan
2025-04-20 15:57:01 Skipping batch 589 with invalid loss: nan
2025-04-20 15:57:02 Skipping batch 590 with invalid loss: nan
2025-04-20 15:57:02 Skipping batch 591 with invalid loss: nan
2025-04-20 15:57:02 Skipping batch 592 with invalid loss: nan
2025-04-20 15:57:02 Skipping batch 593 with invalid loss: nan
2025-04-20 15:57:02 Skipping batch 594 with invalid loss: nan
2025-04-20 15:57:02 Skipping batch 595 with invalid loss: nan
2025-04-20 15:57:02 Skipping batch 596 with invalid loss: nan
2025-04-20 15:57:02 Skipping batch 597 with invalid loss: nan
2025-04-20 15:57:03 Skipping batch 598 with invalid loss: nan
2025-04-20 15:57:03 Skipping batch 599 with invalid loss: nan
2025-04-20 15:57:03 Skipping batch 600 with invalid loss: nan
2025-04-20 15:57:03 Skipping batch 601 with invalid loss: nan
2025-04-20 15:57:03 Skipping batch 602 with invalid loss: nan
2025-04-20 15:57:03 Skipping batch 603 with invalid loss: nan
2025-04-20 15:57:03 Skipping batch 604 with invalid loss: nan
2025-04-20 15:57:03 Skipping batch 605 with invalid loss: nan
2025-04-20 15:57:04 Skipping batch 606 with invalid loss: nan
2025-04-20 15:57:04 Skipping batch 607 with invalid loss: nan
2025-04-20 15:57:04 Skipping batch 608 with invalid loss: nan
2025-04-20 15:57:04 Skipping batch 609 with invalid loss: nan
2025-04-20 15:57:04 Skipping batch 610 with invalid loss: nan
2025-04-20 15:57:04 Skipping batch 611 with invalid loss: nan
2025-04-20 15:57:04 Skipping batch 612 with invalid loss: nan
2025-04-20 15:57:04 Skipping batch 613 with invalid loss: nan
2025-04-20 15:57:05 Skipping batch 614 with invalid loss: nan
2025-04-20 15:57:05 Skipping batch 615 with invalid loss: nan
2025-04-20 15:57:05 Skipping batch 616 with invalid loss: nan
2025-04-20 15:57:05 Skipping batch 617 with invalid loss: nan
2025-04-20 15:57:05 Skipping batch 618 with invalid loss: nan
2025-04-20 15:57:05 Skipping batch 619 with invalid loss: nan
2025-04-20 15:57:05 Skipping batch 620 with invalid loss: nan
2025-04-20 15:57:05 Skipping batch 621 with invalid loss: nan
2025-04-20 15:57:06 Skipping batch 622 with invalid loss: nan
2025-04-20 15:57:06 Skipping batch 623 with invalid loss: nan
2025-04-20 15:57:06 Skipping batch 624 with invalid loss: nan
2025-04-20 15:57:06 Skipping batch 625 with invalid loss: nan
2025-04-20 15:57:06 Skipping batch 626 with invalid loss: nan
2025-04-20 15:57:06 Skipping batch 627 with invalid loss: nan
2025-04-20 15:57:06 Skipping batch 628 with invalid loss: nan
2025-04-20 15:57:06 Skipping batch 629 with invalid loss: nan
2025-04-20 15:57:07 Skipping batch 630 with invalid loss: nan
2025-04-20 15:57:07 Skipping batch 631 with invalid loss: nan
2025-04-20 15:57:07 Skipping batch 632 with invalid loss: nan
2025-04-20 15:57:07 Skipping batch 633 with invalid loss: nan
2025-04-20 15:57:07 Skipping batch 634 with invalid loss: nan
2025-04-20 15:57:07 Skipping batch 635 with invalid loss: nan
2025-04-20 15:57:07 Skipping batch 636 with invalid loss: nan
2025-04-20 15:57:07 Skipping batch 637 with invalid loss: nan
2025-04-20 15:57:08 Skipping batch 638 with invalid loss: nan
2025-04-20 15:57:08 Skipping batch 639 with invalid loss: nan
2025-04-20 15:57:08 Skipping batch 640 with invalid loss: nan
2025-04-20 15:57:08 Skipping batch 641 with invalid loss: nan
2025-04-20 15:57:08 Skipping batch 642 with invalid loss: nan
2025-04-20 15:57:08 Skipping batch 643 with invalid loss: nan
2025-04-20 15:57:08 Skipping batch 644 with invalid loss: nan
2025-04-20 15:57:08 Skipping batch 645 with invalid loss: nan
2025-04-20 15:57:09 Skipping batch 646 with invalid loss: nan
2025-04-20 15:57:09 Skipping batch 647 with invalid loss: nan
2025-04-20 15:57:09 Skipping batch 648 with invalid loss: nan
2025-04-20 15:57:09 Skipping batch 649 with invalid loss: nan
2025-04-20 15:57:09 Skipping batch 650 with invalid loss: nan
2025-04-20 15:57:09 Skipping batch 651 with invalid loss: nan
2025-04-20 15:57:09 Skipping batch 652 with invalid loss: nan
2025-04-20 15:57:09 Skipping batch 653 with invalid loss: nan
2025-04-20 15:57:10 Skipping batch 654 with invalid loss: nan
2025-04-20 15:57:10 Skipping batch 655 with invalid loss: nan
2025-04-20 15:57:10 Skipping batch 656 with invalid loss: nan
2025-04-20 15:57:10 Skipping batch 657 with invalid loss: nan
2025-04-20 15:57:10 Skipping batch 658 with invalid loss: nan
2025-04-20 15:57:10 Skipping batch 659 with invalid loss: nan
2025-04-20 15:57:10 Skipping batch 660 with invalid loss: nan
2025-04-20 15:57:10 Skipping batch 661 with invalid loss: nan
2025-04-20 15:57:11 Skipping batch 662 with invalid loss: nan
2025-04-20 15:57:11 Skipping batch 663 with invalid loss: nan
2025-04-20 15:57:11 Skipping batch 664 with invalid loss: nan
2025-04-20 15:57:11 Skipping batch 665 with invalid loss: nan
2025-04-20 15:57:11 Skipping batch 666 with invalid loss: nan
2025-04-20 15:57:11 Skipping batch 667 with invalid loss: nan
2025-04-20 15:57:11 Skipping batch 668 with invalid loss: nan
2025-04-20 15:57:11 Skipping batch 669 with invalid loss: nan
2025-04-20 15:57:12 Skipping batch 670 with invalid loss: nan
2025-04-20 15:57:12 Skipping batch 671 with invalid loss: nan
2025-04-20 15:57:12 Skipping batch 672 with invalid loss: nan
2025-04-20 15:57:12 Skipping batch 673 with invalid loss: nan
2025-04-20 15:57:12 Skipping batch 674 with invalid loss: nan
2025-04-20 15:57:12 Skipping batch 675 with invalid loss: nan
2025-04-20 15:57:12 Skipping batch 676 with invalid loss: nan
2025-04-20 15:57:12 Skipping batch 677 with invalid loss: nan
2025-04-20 15:57:13 Skipping batch 678 with invalid loss: nan
2025-04-20 15:57:13 Skipping batch 679 with invalid loss: nan
2025-04-20 15:57:13 Skipping batch 680 with invalid loss: nan
2025-04-20 15:57:13 Skipping batch 681 with invalid loss: nan
2025-04-20 15:57:13 Skipping batch 682 with invalid loss: nan
2025-04-20 15:57:13 Skipping batch 683 with invalid loss: nan
2025-04-20 15:57:13 Skipping batch 684 with invalid loss: nan
2025-04-20 15:57:13 Skipping batch 685 with invalid loss: nan
2025-04-20 15:57:14 Skipping batch 686 with invalid loss: nan
2025-04-20 15:57:14 Skipping batch 687 with invalid loss: nan
2025-04-20 15:57:14 Skipping batch 688 with invalid loss: nan
2025-04-20 15:57:14 Skipping batch 689 with invalid loss: nan
2025-04-20 15:57:14 Skipping batch 690 with invalid loss: nan
2025-04-20 15:57:14 Skipping batch 691 with invalid loss: nan
2025-04-20 15:57:14 Skipping batch 692 with invalid loss: nan
2025-04-20 15:57:14 Skipping batch 693 with invalid loss: nan
2025-04-20 15:57:15 Skipping batch 694 with invalid loss: nan
2025-04-20 15:57:15 Skipping batch 695 with invalid loss: nan
2025-04-20 15:57:15 Skipping batch 696 with invalid loss: nan
2025-04-20 15:57:15 Skipping batch 697 with invalid loss: nan
2025-04-20 15:57:15 Skipping batch 698 with invalid loss: nan
2025-04-20 15:57:15 Skipping batch 699 with invalid loss: nan
2025-04-20 15:57:15 Skipping batch 700 with invalid loss: nan
2025-04-20 15:57:15 Skipping batch 701 with invalid loss: nan
2025-04-20 15:57:16 Skipping batch 702 with invalid loss: nan
2025-04-20 15:57:16 Skipping batch 703 with invalid loss: nan
2025-04-20 15:57:16 Skipping batch 704 with invalid loss: nan
2025-04-20 15:57:16 Skipping batch 705 with invalid loss: nan
2025-04-20 15:57:16 Skipping batch 706 with invalid loss: nan
2025-04-20 15:57:16 Skipping batch 707 with invalid loss: nan
2025-04-20 15:57:16 Skipping batch 708 with invalid loss: nan
2025-04-20 15:57:16 Skipping batch 709 with invalid loss: nan
2025-04-20 15:57:17 Skipping batch 710 with invalid loss: nan
2025-04-20 15:57:17 Skipping batch 711 with invalid loss: nan
2025-04-20 15:57:17 Skipping batch 712 with invalid loss: nan
2025-04-20 15:57:17 Skipping batch 713 with invalid loss: nan
2025-04-20 15:57:17 Skipping batch 714 with invalid loss: nan
2025-04-20 15:57:17 Skipping batch 715 with invalid loss: nan
2025-04-20 15:57:17 Skipping batch 716 with invalid loss: nan
2025-04-20 15:57:17 Skipping batch 717 with invalid loss: nan
2025-04-20 15:57:18 Skipping batch 718 with invalid loss: nan
2025-04-20 15:57:18 Skipping batch 719 with invalid loss: nan
2025-04-20 15:57:18 Skipping batch 720 with invalid loss: nan
2025-04-20 15:57:18 Skipping batch 721 with invalid loss: nan
2025-04-20 15:57:18 Skipping batch 722 with invalid loss: nan
2025-04-20 15:57:18 Skipping batch 723 with invalid loss: nan
2025-04-20 15:57:18 Skipping batch 724 with invalid loss: nan
2025-04-20 15:57:18 Skipping batch 725 with invalid loss: nan
2025-04-20 15:57:19 Skipping batch 726 with invalid loss: nan
2025-04-20 15:57:19 Skipping batch 727 with invalid loss: nan
2025-04-20 15:57:19 Skipping batch 728 with invalid loss: nan
2025-04-20 15:57:19 Skipping batch 729 with invalid loss: nan
2025-04-20 15:57:19 Skipping batch 730 with invalid loss: nan
2025-04-20 15:57:19 Skipping batch 731 with invalid loss: nan
2025-04-20 15:57:19 Skipping batch 732 with invalid loss: nan
2025-04-20 15:57:19 Skipping batch 733 with invalid loss: nan
2025-04-20 15:57:20 Skipping batch 734 with invalid loss: nan
2025-04-20 15:57:20 Skipping batch 735 with invalid loss: nan
2025-04-20 15:57:20 Skipping batch 736 with invalid loss: nan
2025-04-20 15:57:20 Skipping batch 737 with invalid loss: nan
2025-04-20 15:57:20 Skipping batch 738 with invalid loss: nan
2025-04-20 15:57:20 Skipping batch 739 with invalid loss: nan
2025-04-20 15:57:20 Skipping batch 740 with invalid loss: nan
2025-04-20 15:57:20 Skipping batch 741 with invalid loss: nan
2025-04-20 15:57:21 Skipping batch 742 with invalid loss: nan
2025-04-20 15:57:21 Skipping batch 743 with invalid loss: nan
2025-04-20 15:57:21 Skipping batch 744 with invalid loss: nan
2025-04-20 15:57:21 Skipping batch 745 with invalid loss: nan
2025-04-20 15:57:21 Skipping batch 746 with invalid loss: nan
2025-04-20 15:57:21 Skipping batch 747 with invalid loss: nan
2025-04-20 15:57:21 Skipping batch 748 with invalid loss: nan
2025-04-20 15:57:21 Skipping batch 749 with invalid loss: nan
2025-04-20 15:57:22 Skipping batch 750 with invalid loss: nan
2025-04-20 15:57:22 Skipping batch 751 with invalid loss: nan
2025-04-20 15:57:22 Skipping batch 752 with invalid loss: nan
2025-04-20 15:57:22 Skipping batch 753 with invalid loss: nan
2025-04-20 15:57:22 Skipping batch 754 with invalid loss: nan
2025-04-20 15:57:22 Skipping batch 755 with invalid loss: nan
2025-04-20 15:57:22 Skipping batch 756 with invalid loss: nan
2025-04-20 15:57:22 Skipping batch 757 with invalid loss: nan
2025-04-20 15:57:23 Skipping batch 758 with invalid loss: nan
2025-04-20 15:57:23 Skipping batch 759 with invalid loss: nan
2025-04-20 15:57:23 Skipping batch 760 with invalid loss: nan
2025-04-20 15:57:23 Skipping batch 761 with invalid loss: nan
2025-04-20 15:57:23 Skipping batch 762 with invalid loss: nan
2025-04-20 15:57:23 Skipping batch 763 with invalid loss: nan
2025-04-20 15:57:23 Skipping batch 764 with invalid loss: nan
2025-04-20 15:57:23 Skipping batch 765 with invalid loss: nan
2025-04-20 15:57:24 Skipping batch 766 with invalid loss: nan
2025-04-20 15:57:24 Skipping batch 767 with invalid loss: nan
2025-04-20 15:57:24 Skipping batch 768 with invalid loss: nan
2025-04-20 15:57:24 Skipping batch 769 with invalid loss: nan
2025-04-20 15:57:24 Skipping batch 770 with invalid loss: nan
2025-04-20 15:57:24 Skipping batch 771 with invalid loss: nan
2025-04-20 15:57:24 Skipping batch 772 with invalid loss: nan
2025-04-20 15:57:24 Skipping batch 773 with invalid loss: nan
2025-04-20 15:57:25 Skipping batch 774 with invalid loss: nan
2025-04-20 15:57:25 Skipping batch 775 with invalid loss: nan
2025-04-20 15:57:25 Skipping batch 776 with invalid loss: nan
2025-04-20 15:57:25 Skipping batch 777 with invalid loss: nan
2025-04-20 15:57:25 Skipping batch 778 with invalid loss: nan
2025-04-20 15:57:25 Skipping batch 779 with invalid loss: nan
2025-04-20 15:57:25 Skipping batch 780 with invalid loss: nan
2025-04-20 15:57:25 Skipping batch 781 with invalid loss: nan
2025-04-20 15:57:26 Skipping batch 782 with invalid loss: nan
2025-04-20 15:57:26 Skipping batch 783 with invalid loss: nan
2025-04-20 15:57:26 Skipping batch 784 with invalid loss: nan
2025-04-20 15:57:26 Skipping batch 785 with invalid loss: nan
2025-04-20 15:57:26 Skipping batch 786 with invalid loss: nan
2025-04-20 15:57:26 Skipping batch 787 with invalid loss: nan
2025-04-20 15:57:26 Skipping batch 788 with invalid loss: nan
2025-04-20 15:57:26 Skipping batch 789 with invalid loss: nan
2025-04-20 15:57:27 Skipping batch 790 with invalid loss: nan
2025-04-20 15:57:27 Skipping batch 791 with invalid loss: nan
2025-04-20 15:57:27 Skipping batch 792 with invalid loss: nan
2025-04-20 15:57:27 Skipping batch 793 with invalid loss: nan
2025-04-20 15:57:27 Skipping batch 794 with invalid loss: nan
2025-04-20 15:57:27 Skipping batch 795 with invalid loss: nan
2025-04-20 15:57:27 Skipping batch 796 with invalid loss: nan
2025-04-20 15:57:27 Skipping batch 797 with invalid loss: nan
2025-04-20 15:57:28 Skipping batch 798 with invalid loss: nan
2025-04-20 15:57:28 Skipping batch 799 with invalid loss: nan
2025-04-20 15:57:28 Skipping batch 800 with invalid loss: nan
2025-04-20 15:57:28 Skipping batch 801 with invalid loss: nan
2025-04-20 15:57:28 Skipping batch 802 with invalid loss: nan
2025-04-20 15:57:28 Skipping batch 803 with invalid loss: nan
2025-04-20 15:57:28 Skipping batch 804 with invalid loss: nan
2025-04-20 15:57:28 Skipping batch 805 with invalid loss: nan
2025-04-20 15:57:29 Skipping batch 806 with invalid loss: nan
2025-04-20 15:57:29 Skipping batch 807 with invalid loss: nan
2025-04-20 15:57:29 Skipping batch 808 with invalid loss: nan
2025-04-20 15:57:29 Skipping batch 809 with invalid loss: nan
2025-04-20 15:57:29 Skipping batch 810 with invalid loss: nan
2025-04-20 15:57:29 Skipping batch 811 with invalid loss: nan
2025-04-20 15:57:29 Skipping batch 812 with invalid loss: nan
2025-04-20 15:57:29 Skipping batch 813 with invalid loss: nan
2025-04-20 15:57:30 Skipping batch 814 with invalid loss: nan
2025-04-20 15:57:30 Skipping batch 815 with invalid loss: nan
2025-04-20 15:57:30 Skipping batch 816 with invalid loss: nan
2025-04-20 15:57:30 Skipping batch 817 with invalid loss: nan
2025-04-20 15:57:30 Skipping batch 818 with invalid loss: nan
2025-04-20 15:57:30 Skipping batch 819 with invalid loss: nan
2025-04-20 15:57:30 Skipping batch 820 with invalid loss: nan
2025-04-20 15:57:30 Skipping batch 821 with invalid loss: nan
2025-04-20 15:57:31 Skipping batch 822 with invalid loss: nan
2025-04-20 15:57:31 Skipping batch 823 with invalid loss: nan
2025-04-20 15:57:31 Skipping batch 824 with invalid loss: nan
2025-04-20 15:57:31 Skipping batch 825 with invalid loss: nan
2025-04-20 15:57:31 Skipping batch 826 with invalid loss: nan
2025-04-20 15:57:31 Skipping batch 827 with invalid loss: nan
2025-04-20 15:57:31 Skipping batch 828 with invalid loss: nan
2025-04-20 15:57:31 Skipping batch 829 with invalid loss: nan
2025-04-20 15:57:32 Skipping batch 830 with invalid loss: nan
2025-04-20 15:57:32 Skipping batch 831 with invalid loss: nan
2025-04-20 15:57:32 Skipping batch 832 with invalid loss: nan
2025-04-20 15:57:32 Skipping batch 833 with invalid loss: nan
2025-04-20 15:57:32 Skipping batch 834 with invalid loss: nan
2025-04-20 15:57:32 Skipping batch 835 with invalid loss: nan
2025-04-20 15:57:32 Skipping batch 836 with invalid loss: nan
2025-04-20 15:57:32 Skipping batch 837 with invalid loss: nan
2025-04-20 15:57:33 Skipping batch 838 with invalid loss: nan
2025-04-20 15:57:33 Skipping batch 839 with invalid loss: nan
2025-04-20 15:57:33 Skipping batch 840 with invalid loss: nan
2025-04-20 15:57:33 Skipping batch 841 with invalid loss: nan
2025-04-20 15:57:33 Skipping batch 842 with invalid loss: nan
2025-04-20 15:57:33 Skipping batch 843 with invalid loss: nan
2025-04-20 15:57:33 Skipping batch 844 with invalid loss: nan
2025-04-20 15:57:33 Skipping batch 845 with invalid loss: nan
2025-04-20 15:57:34 Skipping batch 846 with invalid loss: nan
